android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.amazon.device.ads.MraidView$OnExpandListener mOnExpandListener -> mOnExpandListener
    com.amazon.device.ads.MraidView$OnCloseListener mOnCloseListener -> mOnCloseListener
    com.amazon.device.ads.MraidView$OnReadyListener mOnReadyListener -> mOnReadyListener
    com.amazon.device.ads.MraidView$OnFailureListener mOnFailureListener -> mOnFailureListener
    com.amazon.device.ads.MraidView$OnCloseButtonStateChangeListener mOnCloseButtonListener -> mOnCloseButtonListener
    com.amazon.device.ads.MraidView$OnOpenListener mOnOpenListener -> mOnOpenListener
    com.amazon.device.ads.MraidView$OnSpecialUrlClickListener mOnSpecialUrlClickListener -> mOnSpecialUrlClickListener
    40:40:com.amazon.device.ads.MraidView$OnFailureListener access$000(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$000
    40:40:com.amazon.device.ads.MraidView$OnExpandListener access$102(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnExpandListener) -> access$102
    40:40:com.amazon.device.ads.MraidView$OnExpandListener access$100(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$100
    40:40:com.amazon.device.ads.MraidView$OnCloseListener access$202(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnCloseListener) -> access$202
    40:40:com.amazon.device.ads.MraidView$OnCloseListener access$200(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$200
    40:40:com.amazon.device.ads.MraidView$OnReadyListener access$302(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnReadyListener) -> access$302
    40:40:com.amazon.device.ads.MraidView$OnReadyListener access$300(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$300
    40:40:com.amazon.device.ads.MraidView$OnFailureListener access$002(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnFailureListener) -> access$002
    40:40:com.amazon.device.ads.MraidView$OnCloseButtonStateChangeListener access$402(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnCloseButtonStateChangeListener) -> access$402
    40:40:com.amazon.device.ads.MraidView$OnCloseButtonStateChangeListener access$400(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$400
    40:40:com.amazon.device.ads.MraidView$OnOpenListener access$502(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnOpenListener) -> access$502
    40:40:com.amazon.device.ads.MraidView$OnOpenListener access$500(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$500
    40:40:com.amazon.device.ads.MraidView$OnSpecialUrlClickListener access$602(com.amazon.device.ads.MraidView$MraidListenerInfo,com.amazon.device.ads.MraidView$OnSpecialUrlClickListener) -> access$602
    40:40:com.amazon.device.ads.MraidView$OnSpecialUrlClickListener access$600(com.amazon.device.ads.MraidView$MraidListenerInfo) -> access$600
com.amazon.device.ads.MraidView$MraidWebChromeClient -> com.amazon.device.ads.MraidView$MraidWebChromeClient:
    com.amazon.device.ads.MraidView this$0 -> this$0
    570:571:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.amazon.device.ads.MraidView$MraidWebViewClient -> com.amazon.device.ads.MraidView$MraidWebViewClient:
    com.amazon.device.ads.MraidView this$0 -> this$0
    489:491:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    495:509:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    520:521:java.lang.String getScheme(java.lang.String) -> getScheme
    532:545:boolean interpretScheme(java.lang.String,java.lang.String) -> interpretScheme
    550:559:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    563:564:void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
com.amazon.device.ads.MraidView$NativeCloseButtonStyle -> com.amazon.device.ads.MraidView$NativeCloseButtonStyle:
    com.amazon.device.ads.MraidView$NativeCloseButtonStyle ALWAYS_VISIBLE -> ALWAYS_VISIBLE
    com.amazon.device.ads.MraidView$NativeCloseButtonStyle ALWAYS_HIDDEN -> ALWAYS_HIDDEN
    com.amazon.device.ads.MraidView$NativeCloseButtonStyle AD_CONTROLLED -> AD_CONTROLLED
    com.amazon.device.ads.MraidView$NativeCloseButtonStyle[] $VALUES -> $VALUES
    108:108:com.amazon.device.ads.MraidView$NativeCloseButtonStyle[] values() -> values
    108:108:com.amazon.device.ads.MraidView$NativeCloseButtonStyle valueOf(java.lang.String) -> valueOf
com.amazon.device.ads.MraidView$OnCloseButtonStateChangeListener -> com.amazon.device.ads.MraidView$OnCloseButtonStateChangeListener:
    void onCloseButtonStateChange(com.amazon.device.ads.MraidView,boolean) -> onCloseButtonStateChange
com.amazon.device.ads.MraidView$OnCloseListener -> com.amazon.device.ads.MraidView$OnCloseListener:
    void onClose(com.amazon.device.ads.MraidView,com.amazon.device.ads.MraidView$ViewState) -> onClose
com.amazon.device.ads.MraidView$OnExpandListener -> com.amazon.device.ads.MraidView$OnExpandListener:
    void onExpand(com.amazon.device.ads.MraidView) -> onExpand
com.amazon.device.ads.MraidView$OnFailureListener -> com.amazon.device.ads.MraidView$OnFailureListener:
    void onFailure(com.amazon.device.ads.MraidView) -> onFailure
com.amazon.device.ads.MraidView$OnOpenListener -> com.amazon.device.ads.MraidView$OnOpenListener:
    void onOpen(com.amazon.device.ads.MraidView) -> onOpen
com.amazon.device.ads.MraidView$OnReadyListener -> com.amazon.device.ads.MraidView$OnReadyListener:
    void onReady(com.amazon.device.ads.MraidView) -> onReady
com.amazon.device.ads.MraidView$OnSpecialUrlClickListener -> com.amazon.device.ads.MraidView$OnSpecialUrlClickListener:
    void onSpecialUrlClick(com.amazon.device.ads.MraidView,java.lang.String) -> onSpecialUrlClick
com.amazon.device.ads.MraidView$PlacementType -> com.amazon.device.ads.MraidView$PlacementType:
    com.amazon.device.ads.MraidView$PlacementType INLINE -> INLINE
    com.amazon.device.ads.MraidView$PlacementType INTERSTITIAL -> INTERSTITIAL
    com.amazon.device.ads.MraidView$PlacementType[] $VALUES -> $VALUES
    114:114:com.amazon.device.ads.MraidView$PlacementType[] values() -> values
    114:114:com.amazon.device.ads.MraidView$PlacementType valueOf(java.lang.String) -> valueOf
com.amazon.device.ads.MraidView$ViewState -> com.amazon.device.ads.MraidView$ViewState:
    com.amazon.device.ads.MraidView$ViewState LOADING -> LOADING
    com.amazon.device.ads.MraidView$ViewState DEFAULT -> DEFAULT
    com.amazon.device.ads.MraidView$ViewState EXPANDED -> EXPANDED
    com.amazon.device.ads.MraidView$ViewState HIDDEN -> HIDDEN
    com.amazon.device.ads.MraidView$ViewState[] $VALUES -> $VALUES
    96:96:com.amazon.device.ads.MraidView$ViewState[] values() -> values
    96:96:com.amazon.device.ads.MraidView$ViewState valueOf(java.lang.String) -> valueOf
com.amazon.device.ads.MraidViewableProperty -> com.amazon.device.ads.MraidViewableProperty:
    boolean mViewable -> mViewable
    81:81:com.amazon.device.ads.MraidViewableProperty createWithViewable(boolean) -> createWithViewable
    86:86:java.lang.String toJsonPair() -> toJsonPair
com.amazon.device.ads.RegistrationInfo -> com.amazon.device.ads.RegistrationInfo:
    java.lang.String THIRD_PARTY_APP_NAME -> THIRD_PARTY_APP_NAME
    java.lang.String THIRD_PARTY_AUTHENTICATION_DOMAIN -> THIRD_PARTY_AUTHENTICATION_DOMAIN
    java.lang.String ADID_PREF_NAME -> ADID_PREF_NAME
    java.lang.String AUD_PREF_NAME -> AUD_PREF_NAME
    java.lang.String appKey -> appKey
    java.lang.String adId -> adId
    boolean shouldUpdateAdId -> shouldUpdateAdId
    boolean testingEnabled -> testingEnabled
    java.lang.String appName -> appName
    java.lang.String authenticationDomain -> authenticationDomain
    33:33:java.lang.String getAppName() -> getAppName
    37:38:void putAppName(java.lang.String) -> putAppName
    42:42:java.lang.String getAuthenticationDomain() -> getAuthenticationDomain
    46:56:void putAuthenticationDomain(java.lang.String) -> putAuthenticationDomain
    60:60:java.lang.String getAdId() -> getAdId
    64:71:void putAdId(java.lang.String) -> putAdId
    74:74:boolean shouldUpdateAdId() -> shouldUpdateAdId
    78:79:void setShouldUpdateAdId(boolean) -> setShouldUpdateAdId
    83:83:java.lang.String getAppKey() -> getAppKey
    87:93:void putAppKey(java.lang.String) -> putAppKey
    97:97:boolean isTestingEnabled() -> isTestingEnabled
    101:102:void enableTesting(boolean) -> enableTesting
    106:114:void refresh() -> refresh
com.amazon.device.ads.SISDeviceRequest -> com.amazon.device.ads.SISDeviceRequest:
    java.lang.String logTag -> logTag
    com.amazon.device.ads.Metrics$MetricType callMetricType -> callMetricType
    java.lang.String path -> path
    com.amazon.device.ads.RegistrationInfo registrationInfo -> registrationInfo
    com.amazon.device.ads.DeviceInfo deviceInfo -> deviceInfo
    com.amazon.device.ads.AppInfo appInfo -> appInfo
    44:44:java.lang.String getLogTag() -> getLogTag
    49:49:com.amazon.device.ads.Metrics$MetricType getCallMetricType() -> getCallMetricType
    54:54:java.lang.String getPath() -> getPath
    59:59:com.amazon.device.ads.RegistrationInfo getRegistrationInfo() -> getRegistrationInfo
    64:88:java.util.HashMap getQueryParameters() -> getQueryParameters
    93:94:void appendQueryParameter(java.util.HashMap,java.lang.String,java.lang.String) -> appendQueryParameter
    98:99:void appendQueryParameter(java.util.HashMap,java.lang.String,java.lang.String,boolean) -> appendQueryParameter
    103:104:void appendQueryParameterIfTrue(java.util.HashMap,java.lang.String,java.lang.String,boolean) -> appendQueryParameterIfTrue
    108:112:void appendQueryParameterIfTrue(java.util.HashMap,java.lang.String,java.lang.String,boolean,boolean) -> appendQueryParameterIfTrue
    116:121:java.lang.String getDInfoProperty() -> getDInfoProperty
    126:126:java.util.HashMap getPostParameters() -> getPostParameters
com.amazon.device.ads.SISGenerateDIDRequest -> com.amazon.device.ads.SISGenerateDIDRequest:
    java.lang.String LOG_TAG -> LOG_TAG
    com.amazon.device.ads.Metrics$MetricType CALL_METRIC_TYPE -> CALL_METRIC_TYPE
    java.lang.String PATH -> PATH
    com.amazon.device.ads.RegistrationInfo registrationInfo -> registrationInfo
    155:160:void onResponseReceived(org.json.JSONObject) -> onResponseReceived
com.amazon.device.ads.SISPingRequest -> com.amazon.device.ads.SISPingRequest:
    java.lang.String LOG_TAG -> LOG_TAG
    com.amazon.device.ads.Metrics$MetricType CALL_METRIC_TYPE -> CALL_METRIC_TYPE
    java.lang.String PATH -> PATH
    java.lang.String adId -> adId
    com.amazon.device.ads.RegistrationInfo registrationInfo -> registrationInfo
    240:240:java.lang.String getPath() -> getPath
    245:254:java.util.HashMap getQueryParameters() -> getQueryParameters
    259:259:java.lang.String getLogTag() -> getLogTag
    264:264:com.amazon.device.ads.Metrics$MetricType getCallMetricType() -> getCallMetricType
    269:269:com.amazon.device.ads.RegistrationInfo getRegistrationInfo() -> getRegistrationInfo
    275:275:void onResponseReceived(org.json.JSONObject) -> onResponseReceived
    279:279:java.util.HashMap getPostParameters() -> getPostParameters
com.amazon.device.ads.SISRegisterEventRequest -> com.amazon.device.ads.SISRegisterEventRequest:
    java.lang.String LOG_TAG -> LOG_TAG
    com.amazon.device.ads.Metrics$MetricType CALL_METRIC_TYPE -> CALL_METRIC_TYPE
    java.lang.String PATH -> PATH
    com.amazon.device.ads.RegistrationInfo registrationInfo -> registrationInfo
    java.lang.String adId -> adId
    org.json.JSONArray appEvents -> appEvents
    307:307:java.lang.String getLogTag() -> getLogTag
    313:313:com.amazon.device.ads.Metrics$MetricType getCallMetricType() -> getCallMetricType
    319:319:com.amazon.device.ads.RegistrationInfo getRegistrationInfo() -> getRegistrationInfo
    325:325:java.lang.String getPath() -> getPath
    331:344:java.util.HashMap getQueryParameters() -> getQueryParameters
    350:352:java.util.HashMap getPostParameters() -> getPostParameters
    358:369:void onResponseReceived(org.json.JSONObject) -> onResponseReceived
com.amazon.device.ads.SISRegistration -> com.amazon.device.ads.SISRegistration:
    java.lang.String SIS_LAST_CHECKIN_PREF_NAME -> SIS_LAST_CHECKIN_PREF_NAME
    long SIS_CHECKIN_INTERVAL -> SIS_CHECKIN_INTERVAL
    com.amazon.device.ads.AppInfo appInfo -> appInfo
    com.amazon.device.ads.DeviceInfo deviceInfo -> deviceInfo
    com.amazon.device.ads.RegistrationInfo registrationInfo -> registrationInfo
    long lastSISCheckin -> lastSISCheckin
    40:73:void registerApp() -> registerApp
    82:82:boolean exceededCheckinInterval(long) -> exceededCheckinInterval
    87:94:void register() -> register
    97:106:void updateDeviceInfoAndPing() -> updateDeviceInfoAndPing
    110:116:long getLastSISCheckin() -> getLastSISCheckin
    120:124:void putLastSISCheckin(long) -> putLastSISCheckin
    132:132:com.amazon.device.ads.RegistrationInfo getRegistrationInfo() -> getRegistrationInfo
    138:156:void registerEvents() -> registerEvents
    16:16:com.amazon.device.ads.RegistrationInfo access$000(com.amazon.device.ads.SISRegistration) -> access$000
    16:16:void access$100(com.amazon.device.ads.SISRegistration,long) -> access$100
com.amazon.device.ads.SISRegistration$1 -> com.amazon.device.ads.SISRegistration$1:
    com.amazon.device.ads.SISRegistration this$0 -> this$0
    45:71:void settingsLoaded() -> settingsLoaded
com.amazon.device.ads.SISRegistration$2 -> com.amazon.device.ads.SISRegistration$2:
    com.amazon.device.ads.SISRegistration this$0 -> this$0
    143:153:java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    139:139:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.amazon.device.ads.SISRegistration$RegisterEventsSISRequestorCallback -> com.amazon.device.ads.SISRegistration$RegisterEventsSISRequestorCallback:
    com.amazon.device.ads.SISRegistration sisRegistration -> sisRegistration
    172:176:void onSISCallComplete() -> onSISCallComplete
com.amazon.device.ads.SISRequestor -> com.amazon.device.ads.SISRequestor:
    com.amazon.device.ads.ISISRequest[] sisRequests -> sisRequests
    com.amazon.device.ads.ISISRequestorCallback sisRequestorCallback -> sisRequestorCallback
    40:42:void startCallSIS() -> startCallSIS
    46:50:void callSIS() -> callSIS
    58:92:void callSIS(com.amazon.device.ads.ISISRequest) -> callSIS
    96:120:com.amazon.device.ads.WebRequest getWebRequest(com.amazon.device.ads.ISISRequest) -> getWebRequest
    125:125:com.amazon.device.ads.ISISRequestorCallback getSisRequestorCallback() -> getSisRequestorCallback
com.amazon.device.ads.SISRequestor$1 -> com.amazon.device.ads.SISRequestor$1:
com.amazon.device.ads.SISRequestor$SISCallTask -> com.amazon.device.ads.SISRequestor$SISCallTask:
    133:140:java.lang.Void doInBackground(com.amazon.device.ads.SISRequestor[]) -> doInBackground
    128:128:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.amazon.device.ads.SISUpdateDeviceInfoRequest -> com.amazon.device.ads.SISUpdateDeviceInfoRequest:
    java.lang.String LOG_TAG -> LOG_TAG
    com.amazon.device.ads.Metrics$MetricType CALL_METRIC_TYPE -> CALL_METRIC_TYPE
    java.lang.String PATH -> PATH
    java.lang.String adId -> adId
    com.amazon.device.ads.RegistrationInfo registrationInfo -> registrationInfo
    191:201:java.util.HashMap getQueryParameters() -> getQueryParameters
    211:219:void onResponseReceived(org.json.JSONObject) -> onResponseReceived
com.amazon.device.ads.Settings -> com.amazon.device.ads.Settings:
    java.lang.String PREFS_NAME -> PREFS_NAME
    com.amazon.device.ads.Settings instance -> instance
    java.lang.String SETTING_ENABLE_WEBVIEW_PAUSE_LOGIC -> SETTING_ENABLE_WEBVIEW_PAUSE_LOGIC
    java.lang.String SETTING_REFERRER_INFO_KEY -> SETTING_REFERRER_INFO_KEY
    java.util.ArrayList listeners -> listeners
    java.util.HashMap tempSharedPreferences -> tempSharedPreferences
    android.content.SharedPreferences sharedPreferences -> sharedPreferences
    java.util.concurrent.locks.ReentrantLock lock -> lock
    java.util.concurrent.locks.ReentrantLock listenerLock -> listenerLock
    java.util.concurrent.atomic.AtomicBoolean settingsLoaded -> settingsLoaded
    java.util.concurrent.CountDownLatch latch -> latch
    52:52:com.amazon.device.ads.Settings getInstance() -> getInstance
    56:57:void reset() -> reset
    65:66:void setInstance(com.amazon.device.ads.Settings) -> setInstance
    72:75:void contextReceived(android.content.Context) -> contextReceived
    84:88:void waitUntilSettingsLoaded() -> waitUntilSettingsLoaded
    99:117:void listenForSettings(com.amazon.device.ads.Settings$SettingsListener) -> listenForSettings
    126:167:void setupActualSharedPreferences(android.content.Context) -> setupActualSharedPreferences
    171:172:void setSharedPreferencesFromContext(android.content.Context) -> setSharedPreferencesFromContext
    179:180:void setSharedPreferences(android.content.SharedPreferences) -> setSharedPreferences
    187:187:android.content.SharedPreferences getSharedPreferences() -> getSharedPreferences
    195:195:java.util.HashMap getTempSharedPreferences() -> getTempSharedPreferences
    210:240:void putSetting(java.lang.Class,java.lang.String,java.lang.Object) -> putSetting
    252:266:boolean storeTemporarySetting(java.lang.Class,java.lang.String,java.lang.Object) -> storeTemporarySetting
    271:281:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    286:287:void putString(java.lang.String,java.lang.String) -> putString
    291:301:int getInt(java.lang.String,int) -> getInt
    306:307:void putInt(java.lang.String,int) -> putInt
    311:321:long getLong(java.lang.String,long) -> getLong
    326:327:void putLong(java.lang.String,long) -> putLong
    331:341:boolean getBoolean(java.lang.String,boolean) -> getBoolean
    347:348:void putBoolean(java.lang.String,boolean) -> putBoolean
    360:368:void commit(android.content.SharedPreferences$Editor) -> commit
    375:383:void notifySettingsListeners() -> notifySettingsListeners
    23:23:boolean access$000(com.amazon.device.ads.Settings,java.lang.Class,java.lang.String,java.lang.Object) -> access$000
    23:23:android.content.SharedPreferences access$100(com.amazon.device.ads.Settings) -> access$100
com.amazon.device.ads.Settings$1 -> com.amazon.device.ads.Settings$1:
    com.amazon.device.ads.Settings$SettingsListener val$listener -> val$listener
    com.amazon.device.ads.Settings this$0 -> this$0
    108:109:void run() -> run
com.amazon.device.ads.Settings$2 -> com.amazon.device.ads.Settings$2:
    java.lang.Class val$clazz -> val$clazz
    java.lang.String val$key -> val$key
    java.lang.Object val$value -> val$value
    com.amazon.device.ads.Settings this$0 -> this$0
    215:237:java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    211:211:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.amazon.device.ads.Settings$SettingsListener -> com.amazon.device.ads.Settings$SettingsListener:
    void settingsLoaded() -> settingsLoaded
com.amazon.device.ads.Settings$SharedPreferencesRetriever -> com.amazon.device.ads.Settings$SharedPreferencesRetriever:
    com.amazon.device.ads.Settings settings -> settings
    android.content.Context context -> context
    422:423:java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    432:441:void onPostExecute(java.lang.Void) -> onPostExecute
    400:400:void onPostExecute(java.lang.Object) -> onPostExecute
    400:400:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    400:400:com.amazon.device.ads.Settings access$200(com.amazon.device.ads.Settings$SharedPreferencesRetriever) -> access$200
com.amazon.device.ads.Settings$SharedPreferencesRetriever$1 -> com.amazon.device.ads.Settings$SharedPreferencesRetriever$1:
    com.amazon.device.ads.Settings$SharedPreferencesRetriever this$0 -> this$0
    438:439:void run() -> run
com.amazon.device.ads.Settings$TempValueMapEntry -> com.amazon.device.ads.Settings$TempValueMapEntry:
    java.lang.Class clazz -> clazz
    java.lang.Object value -> value
    com.amazon.device.ads.Settings this$0 -> this$0
com.amazon.device.ads.Utils -> com.amazon.device.ads.Utils:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean isWebViewCheckedAndOk -> isWebViewCheckedAndOk
    int[][] rotationArray -> rotationArray
    66:76:java.lang.String sha1(java.lang.String) -> sha1
    82:89:int parseInt(java.lang.String,int) -> parseInt
    102:133:boolean isWebViewOk(android.content.Context) -> isWebViewOk
    145:150:boolean isDatabaseLocked(android.database.sqlite.SQLiteException) -> isDatabaseLocked
    160:162:boolean doesExceptionContainLockedDatabaseMessage(java.lang.Exception) -> doesExceptionContainLockedDatabaseMessage
    183:196:int determineCanonicalScreenOrientation(android.app.Activity) -> determineCanonicalScreenOrientation
    203:212:java.lang.String getURLEncodedString(java.lang.String) -> getURLEncodedString
    218:226:java.lang.String getURLDecodedString(java.lang.String) -> getURLDecodedString
    232:232:long convertToMillisecondsFromNanoseconds(long) -> convertToMillisecondsFromNanoseconds
    240:240:boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    248:248:boolean isNullOrWhiteSpace(java.lang.String) -> isNullOrWhiteSpace
    258:266:void executeAsyncTask(android.os.AsyncTask,java.lang.Object[]) -> executeAsyncTask
com.amazon.device.ads.Version -> com.amazon.device.ads.Version:
    java.lang.String buildVersion -> buildVersion
    java.lang.String prefixVersion -> prefixVersion
    java.lang.String sdkVersion -> sdkVersion
    17:23:java.lang.String getRawSDKVersion() -> getRawSDKVersion
    27:29:java.lang.String getSDKVersion() -> getSDKVersion
    34:35:void setSDKVersion(java.lang.String) -> setSDKVersion
com.amazon.device.ads.VideoActionHandler -> com.amazon.device.ads.VideoActionHandler:
    android.widget.RelativeLayout layout -> layout
    com.amazon.device.ads.AdVideoPlayer player -> player
    android.app.Activity activity -> activity
    22:23:void setActivity(android.app.Activity) -> setActivity
    28:35:void onCreate() -> onCreate
    39:53:void setPlayerListener(com.amazon.device.ads.AdVideoPlayer) -> setPlayerListener
    57:79:void initPlayer(android.os.Bundle) -> initPlayer
    83:83:void onPause() -> onPause
    87:87:void onResume() -> onResume
    92:95:void onStop() -> onStop
    13:13:android.app.Activity access$000(com.amazon.device.ads.VideoActionHandler) -> access$000
com.amazon.device.ads.VideoActionHandler$1 -> com.amazon.device.ads.VideoActionHandler$1:
    com.amazon.device.ads.VideoActionHandler this$0 -> this$0
    44:45:void onError() -> onError
    50:51:void onComplete() -> onComplete
com.amazon.device.ads.WebRequest -> com.amazon.device.ads.WebRequest:
    java.lang.String LOG_TAG -> LOG_TAG
    int DEFAULT_SOCKET_BUFFER_SIZE -> DEFAULT_SOCKET_BUFFER_SIZE
    int DEFAULT_TIMEOUT -> DEFAULT_TIMEOUT
    int DEFAULT_PORT -> DEFAULT_PORT
    java.util.HashMap queryParameters -> queryParameters
    java.util.HashMap headers -> headers
    java.util.HashMap postParameters -> postParameters
    java.lang.String urlString -> urlString
    java.lang.String host -> host
    java.lang.String path -> path
    int port -> port
    boolean secure -> secure
    com.amazon.device.ads.WebRequest$HttpMethod httpMethod -> httpMethod
    int timeout -> timeout
    boolean logUrlEnabled -> logUrlEnabled
    java.lang.String logTag -> logTag
    com.amazon.device.ads.MetricsCollector metricsCollector -> metricsCollector
    com.amazon.device.ads.Metrics$MetricType serviceCallLatencyMetric -> serviceCallLatencyMetric
    93:96:com.amazon.device.ads.WebRequest createJSONWebRequest() -> createJSONWebRequest
    101:102:void enableLogUrl(boolean) -> enableLogUrl
    112:116:java.lang.String getQueryParameter(java.lang.String) -> getQueryParameter
    129:141:void putUrlEncodedQueryParameter(java.lang.String,java.lang.String) -> putUrlEncodedQueryParameter
    154:156:java.lang.String putUnencodedQueryParameter(java.lang.String,java.lang.String) -> putUnencodedQueryParameter
    167:171:java.lang.String getHeader(java.lang.String) -> getHeader
    183:188:void putHeader(java.lang.String,java.lang.String) -> putHeader
    196:196:com.amazon.device.ads.WebRequest$HttpMethod getHttpMethod() -> getHttpMethod
    206:211:void setHttpMethod(com.amazon.device.ads.WebRequest$HttpMethod) -> setHttpMethod
    219:219:java.lang.String getHost() -> getHost
    230:235:void setHost(java.lang.String) -> setHost
    242:242:int getPort() -> getPort
    250:251:void setPort(int) -> setPort
    259:259:java.lang.String getPath() -> getPath
    268:269:void setPath(java.lang.String) -> setPath
    277:277:boolean getUseSecure() -> getUseSecure
    285:286:void setUseSecure(boolean) -> setUseSecure
    297:298:void setUrlString(java.lang.String) -> setUrlString
    306:306:java.lang.String getUrlString() -> getUrlString
    315:315:int getTimeout() -> getTimeout
    323:324:void setTimeout(int) -> setTimeout
    333:334:void setMetricsCollector(com.amazon.device.ads.MetricsCollector) -> setMetricsCollector
    342:343:void setServiceCallLatencyMetric(com.amazon.device.ads.Metrics$MetricType) -> setServiceCallLatencyMetric
    351:359:void setExternalLogTag(java.lang.String) -> setExternalLogTag
    369:397:com.amazon.device.ads.WebRequest$WebResponse makeCall() -> makeCall
    406:410:void writeMetricStart(com.amazon.device.ads.Metrics$MetricType) -> writeMetricStart
    418:422:void writeMetricStop(com.amazon.device.ads.Metrics$MetricType) -> writeMetricStop
    431:437:org.apache.http.params.HttpParams createHttpParams() -> createHttpParams
    446:456:com.amazon.device.ads.WebRequest$WebResponse parseResponse(org.apache.http.HttpResponse) -> parseResponse
    467:520:org.apache.http.client.methods.HttpRequestBase createHttpRequest() -> createHttpRequest
    534:534:java.net.URI createUri() -> createUri
    544:566:void appendQuery(java.lang.StringBuilder) -> appendQuery
    574:580:java.lang.String getScheme() -> getScheme
    590:590:java.lang.String toString() -> toString
    595:610:java.lang.String getUrl() -> getUrl
    842:843:void setPostParameters(java.util.HashMap) -> setPostParameters
    847:847:java.util.HashMap getPostParameters() -> getPostParameters
    48:48:java.lang.String access$000() -> access$000
com.amazon.device.ads.WebRequest$1 -> com.amazon.device.ads.WebRequest$1:
    int[] $SwitchMap$com$amazon$device$ads$WebRequest$HttpMethod -> $SwitchMap$com$amazon$device$ads$WebRequest$HttpMethod
com.amazon.device.ads.WebRequest$HttpMethod -> com.amazon.device.ads.WebRequest$HttpMethod:
    com.amazon.device.ads.WebRequest$HttpMethod GET -> GET
    com.amazon.device.ads.WebRequest$HttpMethod POST -> POST
    com.amazon.device.ads.WebRequest$HttpMethod[] $VALUES -> $VALUES
    616:616:com.amazon.device.ads.WebRequest$HttpMethod[] values() -> values
    616:616:com.amazon.device.ads.WebRequest$HttpMethod valueOf(java.lang.String) -> valueOf
com.amazon.device.ads.WebRequest$WebRequestException -> com.amazon.device.ads.WebRequest$WebRequestException:
    long serialVersionUID -> serialVersionUID
    com.amazon.device.ads.WebRequest$WebRequestStatus status -> status
    com.amazon.device.ads.WebRequest this$0 -> this$0
    825:825:com.amazon.device.ads.WebRequest$WebRequestStatus getStatus() -> getStatus
com.amazon.device.ads.WebRequest$WebRequestStatus -> com.amazon.device.ads.WebRequest$WebRequestStatus:
    com.amazon.device.ads.WebRequest$WebRequestStatus NETWORK_FAILURE -> NETWORK_FAILURE
    com.amazon.device.ads.WebRequest$WebRequestStatus MALFORMED_URL -> MALFORMED_URL
    com.amazon.device.ads.WebRequest$WebRequestStatus INVALID_CLIENT_PROTOCOL -> INVALID_CLIENT_PROTOCOL
    com.amazon.device.ads.WebRequest$WebRequestStatus UNSUPPORTED_ENCODING -> UNSUPPORTED_ENCODING
    com.amazon.device.ads.WebRequest$WebRequestStatus[] $VALUES -> $VALUES
    832:832:com.amazon.device.ads.WebRequest$WebRequestStatus[] values() -> values
    832:832:com.amazon.device.ads.WebRequest$WebRequestStatus valueOf(java.lang.String) -> valueOf
com.amazon.device.ads.WebRequest$WebResponse -> com.amazon.device.ads.WebRequest$WebResponse:
    java.lang.String body -> body
    int httpStatusCode -> httpStatusCode
    org.apache.http.HttpEntity entity -> entity
    java.lang.String logTag -> logTag
    com.amazon.device.ads.WebRequest this$0 -> this$0
    660:664:java.lang.String getBody() -> getBody
    672:686:org.json.JSONObject getJSONObjectBody() -> getJSONObjectBody
    694:695:void setBody(java.lang.String) -> setBody
    703:704:void setEntity(org.apache.http.HttpEntity) -> setEntity
    708:709:void setLogTag(java.lang.String) -> setLogTag
    716:758:void readResponseString() -> readResponseString
    767:767:int getHttpStatusCode() -> getHttpStatusCode
    776:777:void setHttpStatusCode(int) -> setHttpStatusCode
    781:781:boolean isHttpStatusCodeOK() -> isHttpStatusCodeOK
